event_id,expected_answer_date,meeting_date,approved_date,name,party,mp_area,item_text,flag,topic_area,action,notes
S6W-24457,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:37Z,Sarah Boyack,Scottish Labour,Lothian,To ask the Scottish Government what the anticipated impact of any increase in funding for community eye healthcare will be on patients in (a) Edinburgh and (b) the Lothians.,TRUE,primary_care_other,information,
S6W-24471,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:37Z,Mark Griffin,Scottish Labour,Central Scotland,"To ask the Scottish Government what Scottish caseload and application modelling it anticipates it will receive from the UK Government in the event that the recommendations in the Industrial Injuries Advisory Council report, Review and Update of the Prescription for Prescribed Disease D1 (Pneumoconiosis), are implemented by the UK Government.",TRUE,prescribing,information,
S6W-24439,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Foysol Choudhury,Scottish Labour,Lothian,To ask the Scottish Government how much of the funding set out in the NHS Recovery Plan 2021-2026 has been allocated to improving audiology services in the (a) NHS Lothian and (b) West Lothian Council area.,TRUE,waiting_times,information,
S6W-24461,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Mark Griffin,Scottish Labour,Central Scotland,"To ask the Scottish Government whether its plans for Employment Injury Assistance include (a) accepting or (b) rejecting the recommendations, as they apply in Scotland, in the Industrial Injuries Advisory Council report, Review and Update of the Prescription for Prescribed Disease D1 (Pneumoconiosis).",TRUE,prescribing,information,
S6W-24460,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Mark Griffin,Scottish Labour,Central Scotland,"To ask the Scottish Government whether it will be required to accept any amendments, as they apply in Scotland, to the Social Security (Industrial Injuries) (Prescribed Diseases) Regulations 1985, in accordance with the report, Industrial Injuries Scheme Benefits in Scotland: Agency Agreement, in the event that the UK Government accepts the recommendations in the Industrial Injuries Advisory Council report, Review and Update of the Prescription for Prescribed Disease D1 (Pneumoconiosis), and whether this will require the Scottish Ministers to lay a Scottish statutory instrument in order to do so.",TRUE,prescribing,information,
S6W-24440,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Foysol Choudhury,Scottish Labour,Lothian,To ask the Scottish Government how much of the funding set out in the NHS Recovery Plan 2021-2026 has been allocated to improving child and adolescent mental health services (CAMHS) in the (a) NHS Lothian and (b) West Lothian Council area.,TRUE,mhsa,information,
S6W-24459,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Mark Griffin,Scottish Labour,Central Scotland,"To ask the Scottish Government what its response is, regarding the impact in Scotland, to the Industrial Injuries Advisory Council report, Review and Update of the Prescription for Prescribed Disease D1 (Pneumoconiosis), and what the potential implications are for Industrial Injuries Disablement Benefit applicants in Scotland.",TRUE,prescribing,information,
S6W-24458,2024-01-25T00:00:00Z,NA,2024-01-11T16:20:38Z,Mark Griffin,Scottish Labour,Central Scotland,"To ask the Scottish Government what information it has on how many people in Scotland (a) are currently in receipt of and (b) have made an application since 1 April 2020 for, Industrial Injuries Disablement Benefit in relation to a diagnosis of the prescribed disease, pneumoconiosis, and, of these, how many would not receive this benefit as new applicants in the event that the recommendations in the Industrial Injuries Advisory Council report, Review and Update of the Prescription for Prescribed Disease D1 (Pneumoconiosis), are implemented by the UK Government.",TRUE,prescribing,information,
S6W-24495,2024-01-26T00:00:00Z,NA,2024-01-12T17:07:01Z,Paul Sweeney,Scottish Labour,Glasgow,"To ask the Scottish Government what support its Wellbeing Economy, Fair Work and Energy directorates are providing for the life sciences sector to increase research into brain tumours.",TRUE,cancer_adult_screening,information,
S6W-24494,2024-01-26T00:00:00Z,NA,2024-01-12T17:07:01Z,Paul Sweeney,Scottish Labour,Glasgow,"To ask the Scottish Government how its NHS Recovery, Health and Social Care directorates decide how to allocate funds for research into specific cancers, such as brain tumours.",TRUE,cancer_adult_screening,information,
S6F-02717,2024-01-18T00:00:00Z,2024-01-18T00:00:00Z,2024-01-15T13:24:34Z,Alexander Stewart,Scottish Conservative and Unionist Party,Mid Scotland and Fife,To ask the First Minister what the Scottish Governments response is to reports that Scotland has among the worst survival rates for some of the most serious cancers.,TRUE,cancer_adult_screening,review,
S6F-02719,2024-01-18T00:00:00Z,2024-01-18T00:00:00Z,2024-01-15T13:24:34Z,Evelyn Tweed,Scottish National Party,Stirling,"To ask the First Minister what steps the Scottish Government is taking to ensure that information on sexually transmitted infections is accessible, in light of STIQ Day, and the reported rising number of cases of sexually transmitted infections in Scotland.",TRUE,cph,information,
S6W-24529,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:25Z,Katy Clark,Scottish Labour,West Scotland,To ask the Scottish Government whether it will provide an update on the timeline for its roll-out of the COVID-19 winter booster vaccination for each (a) age and (b) health category.,TRUE,covid,review,
S6W-24410,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:26Z,Ross Greer,Scottish Green Party,West Scotland,"To ask the Scottish Government whether it considers the list of conditions that indicate whether an individual is deemed to be at higher risk from COVID-19 infection, as outlined in Tables 3 and 4 of Chapter 14a of the Green Book, to be non-exhaustive, and whether medical discretion lies with the relevant GP or other health professional in deciding whether an individual with an underlying health condition is eligible for a COVID-19 vaccination or booster.",TRUE,covid,information,
S6W-24523,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:26Z,Paul Sweeney,Scottish Labour,Glasgow,"To ask the Scottish Government whether the Communities Mental Health and Wellbeing Fund will be renewed in the 2024-25 financial year, and, if so, how much funding will be allocated to it.",TRUE,mhsa,information,
S6W-24527,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:26Z,Katy Clark,Scottish Labour,West Scotland,"To ask the Scottish Government what assessment it has made of its present policy on mask mandates, in light of the recent reported spike in COVID-19 cases.",TRUE,covid,review,
S6W-24528,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:26Z,Katy Clark,Scottish Labour,West Scotland,To ask the Scottish Government to what extent the effects of long COVID are informing its (a) policy on mask mandates and (b) COVID-19 winter booster vaccination roll-out.,TRUE,covid,information,
S6W-24514,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:27Z,Paul Sweeney,Scottish Labour,Glasgow,To ask the Scottish Government whether it will provide an update on what progress NHS Scotland is making with the digitisation of all patient medical records.,TRUE,quality_indicators,information,
S6W-24526,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:27Z,Katy Clark,Scottish Labour,West Scotland,"To ask the Scottish Government whether it plans to reintroduce mask mandates in (a) hospitals, (b) care homes and (c) public spaces in the near future.",TRUE,covid,information,
S6W-24525,2024-01-29T00:00:00Z,NA,2024-01-15T17:01:27Z,Katy Clark,Scottish Labour,West Scotland,"To ask the Scottish Government whether it has plans to accelerate its COVID-19 winter booster vaccination roll-out, in light of the recent reported spike in COVID-19 cases.",TRUE,covid,information,
S6W-24486,2024-01-26T00:00:00Z,NA,2024-01-12T17:07:01Z,Christine Grahame,Scottish National Party,"Midlothian South, Tweeddale and Lauderdale","To ask the Scottish Government, in light of the XL bully dog breed having been added to the list of dogs banned under the Dangerous Dogs Act 1991, what evidence it is aware of that adding a dog breed to this list has reduced dog attacks, and whether it will provide details of all dog attacks reported in Scotland since January 2004 to date, including (a) whether any resulted in a fatality and (b) the breed or cross breed of the dog(s) involved.",FALSE,quality_indicators,review,This question has also been sent to the mental health and service access team.
S6W-24486,2024-01-26T00:00:00Z,NA,2024-01-12T17:07:01Z,Christine Grahame,Scottish National Party,"Midlothian South, Tweeddale and Lauderdale","To ask the Scottish Government, in light of the XL bully dog breed having been added to the list of dogs banned under the Dangerous Dogs Act 1991, what evidence it is aware of that adding a dog breed to this list has reduced dog attacks, and whether it will provide details of all dog attacks reported in Scotland since January 2004 to date, including (a) whether any resulted in a fatality and (b) the breed or cross breed of the dog(s) involved.",FALSE,mhsa,information,This question has also been sent to the quality indicators team.
S6W-24473,2024-01-26T00:00:00Z,NA,2024-01-12T17:07:01Z,Pam Duncan-Glancy,Scottish Labour,Glasgow,"To ask the Scottish Government, further to the answer to question S6W-23500 by Jenni Minto on 11 December 2023, how it expects that regional leads for early years speech and language will work with regional improvement collaboratives.",FALSE,hsc,information,S6W-23500: To ask the Scottish Government what action it is taking to address any delays in accessing speech and language therapy. 
